,SourceType,Source,EdgeType,TargetType,Target,SourceRuleType,TargetRuleType
0,SubRule,0,RULE_HAS_SUBRULE,SubRule,1,ROOT,AND
1,SubRule,0,RULE_HAS_SUBRULE,SubRule,114,ROOT,AND
2,SubRule,not_success,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,success,AND,
3,SubRule,1,RULE_HAS_SUBRULE,SubRule,not_success,AND,NOT
4,SubRule,114,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,success,AND,
5,SubRule,1,RULE_HAS_SUBRULE,SubRule,2,AND,AND
6,SubRule,1,RULE_HAS_SUBRULE,SubRule,65,AND,AND
7,SubRule,not_unknown,RULE_FOR_CONTACT,Contact,unknown,AND,
8,SubRule,2,RULE_HAS_SUBRULE,SubRule,not_unknown,AND,NOT
9,SubRule,65,RULE_FOR_CONTACT,Contact,unknown,AND,
10,SubRule,2,RULE_HAS_SUBRULE,SubRule,3,AND,AND
11,SubRule,2,RULE_HAS_SUBRULE,SubRule,34,AND,AND
12,SubRule,not_yes,RULE_FOR_HOUSING,Housing,yes,AND,
13,SubRule,3,RULE_HAS_SUBRULE,SubRule,not_yes,AND,NOT
14,SubRule,34,RULE_FOR_HOUSING,Housing,yes,AND,
15,SubRule,3,RULE_HAS_SUBRULE,SubRule,4,AND,AND
16,SubRule,3,RULE_HAS_SUBRULE,SubRule,19,AND,AND
17,SubRule,not_unknown,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,unknown,AND,
18,SubRule,4,RULE_HAS_SUBRULE,SubRule,not_unknown,AND,NOT
19,SubRule,19,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,unknown,AND,
20,SubRule,4,RULE_HAS_SUBRULE,SubRule,5,AND,AND
21,SubRule,4,RULE_HAS_SUBRULE,SubRule,12,AND,AND
22,SubRule,not_yes,RULE_FOR_LOAN,Loan,yes,AND,
23,SubRule,5,RULE_HAS_SUBRULE,SubRule,not_yes,AND,NOT
24,SubRule,12,RULE_FOR_LOAN,Loan,yes,AND,
25,SubRule,5,RULE_HAS_SUBRULE,SubRule,6,AND,AND
26,SubRule,5,RULE_HAS_SUBRULE,SubRule,9,AND,AND
27,SubRule,not_blue-collar,RULE_FOR_EMPLOYMENT,Employment,blue-collar,AND,
28,SubRule,6,RULE_HAS_SUBRULE,SubRule,not_blue-collar,AND,NOT
29,SubRule,9,RULE_FOR_EMPLOYMENT,Employment,blue-collar,AND,
30,SubRule,6,RULE_HAS_SUBRULE,SubRule,7,AND,AND
31,SubRule,6,RULE_HAS_SUBRULE,SubRule,8,AND,AND
32,SubRule,not_failure,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,failure,AND,
33,SubRule,7,RULE_HAS_SUBRULE,SubRule,not_failure,AND,NOT
34,SubRule,8,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,failure,AND,
35,SubRule,7,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
36,SubRule,8,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
37,SubRule,9,RULE_HAS_SUBRULE,SubRule,10,AND,AND
38,SubRule,9,RULE_HAS_SUBRULE,SubRule,11,AND,AND
39,SubRule,not_other,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,other,AND,
40,SubRule,10,RULE_HAS_SUBRULE,SubRule,not_other,AND,NOT
41,SubRule,11,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,other,AND,
42,SubRule,10,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
43,SubRule,11,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
44,SubRule,12,RULE_HAS_SUBRULE,SubRule,13,AND,AND
45,SubRule,12,RULE_HAS_SUBRULE,SubRule,16,AND,AND
46,SubRule,not_retired,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
47,SubRule,13,RULE_HAS_SUBRULE,SubRule,not_retired,AND,NOT
48,SubRule,16,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
49,SubRule,13,RULE_HAS_SUBRULE,SubRule,14,AND,AND
50,SubRule,13,RULE_HAS_SUBRULE,SubRule,15,AND,AND
51,SubRule,not_divorced,RULE_FOR_MARITAL_STATUS,MaritalStatus,divorced,AND,
52,SubRule,14,RULE_HAS_SUBRULE,SubRule,not_divorced,AND,NOT
53,SubRule,15,RULE_FOR_MARITAL_STATUS,MaritalStatus,divorced,AND,
54,SubRule,14,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
55,SubRule,15,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
56,SubRule,16,RULE_HAS_SUBRULE,SubRule,17,AND,AND
57,SubRule,16,RULE_HAS_SUBRULE,SubRule,18,AND,AND
58,SubRule,not_cellular,RULE_FOR_CONTACT,Contact,cellular,AND,
59,SubRule,17,RULE_HAS_SUBRULE,SubRule,not_cellular,AND,NOT
60,SubRule,18,RULE_FOR_CONTACT,Contact,cellular,AND,
61,SubRule,17,RULE_LEADS_TO_OUTCOME,Outcome,yes,AND,
62,SubRule,18,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
63,SubRule,19,RULE_HAS_SUBRULE,SubRule,20,AND,AND
64,SubRule,19,RULE_HAS_SUBRULE,SubRule,27,AND,AND
65,SubRule,not_student,RULE_FOR_EMPLOYMENT,Employment,student,AND,
66,SubRule,20,RULE_HAS_SUBRULE,SubRule,not_student,AND,NOT
67,SubRule,27,RULE_FOR_EMPLOYMENT,Employment,student,AND,
68,SubRule,20,RULE_HAS_SUBRULE,SubRule,21,AND,AND
69,SubRule,20,RULE_HAS_SUBRULE,SubRule,24,AND,AND
70,SubRule,not_retired,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
71,SubRule,21,RULE_HAS_SUBRULE,SubRule,not_retired,AND,NOT
72,SubRule,24,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
73,SubRule,21,RULE_HAS_SUBRULE,SubRule,22,AND,AND
74,SubRule,21,RULE_HAS_SUBRULE,SubRule,23,AND,AND
75,SubRule,not_yes,RULE_FOR_LOAN,Loan,yes,AND,
76,SubRule,22,RULE_HAS_SUBRULE,SubRule,not_yes,AND,NOT
77,SubRule,23,RULE_FOR_LOAN,Loan,yes,AND,
78,SubRule,22,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
79,SubRule,23,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
80,SubRule,24,RULE_HAS_SUBRULE,SubRule,25,AND,AND
81,SubRule,24,RULE_HAS_SUBRULE,SubRule,26,AND,AND
82,SubRule,not_no,RULE_FOR_LOAN,Loan,no,AND,
83,SubRule,25,RULE_HAS_SUBRULE,SubRule,not_no,AND,NOT
84,SubRule,26,RULE_FOR_LOAN,Loan,no,AND,
85,SubRule,25,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
86,SubRule,26,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
87,SubRule,27,RULE_HAS_SUBRULE,SubRule,28,AND,AND
88,SubRule,27,RULE_HAS_SUBRULE,SubRule,31,AND,AND
89,SubRule,not_telephone,RULE_FOR_CONTACT,Contact,telephone,AND,
90,SubRule,28,RULE_HAS_SUBRULE,SubRule,not_telephone,AND,NOT
91,SubRule,31,RULE_FOR_CONTACT,Contact,telephone,AND,
92,SubRule,28,RULE_HAS_SUBRULE,SubRule,29,AND,AND
93,SubRule,28,RULE_HAS_SUBRULE,SubRule,30,AND,AND
94,SubRule,not_married,RULE_FOR_MARITAL_STATUS,MaritalStatus,married,AND,
95,SubRule,29,RULE_HAS_SUBRULE,SubRule,not_married,AND,NOT
96,SubRule,30,RULE_FOR_MARITAL_STATUS,MaritalStatus,married,AND,
97,SubRule,29,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
98,SubRule,30,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
99,SubRule,31,RULE_HAS_SUBRULE,SubRule,32,AND,AND
100,SubRule,31,RULE_HAS_SUBRULE,SubRule,33,AND,AND
101,SubRule,not_unknown,RULE_FOR_EDUCATION,Education,unknown,AND,
102,SubRule,32,RULE_HAS_SUBRULE,SubRule,not_unknown,AND,NOT
103,SubRule,33,RULE_FOR_EDUCATION,Education,unknown,AND,
104,SubRule,32,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
105,SubRule,33,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
106,SubRule,34,RULE_HAS_SUBRULE,SubRule,35,AND,AND
107,SubRule,34,RULE_HAS_SUBRULE,SubRule,50,AND,AND
108,SubRule,not_single,RULE_FOR_MARITAL_STATUS,MaritalStatus,single,AND,
